"codigo","mensaje","id","idasientopre"
"A","Terminación de cuentas empleado (subcuenta 465)","1","1"
"B","Terminación de cuentas común (otras subcuentas)","2","1"
"C","Coste total","3","1"
"L","Líquido total a recibir","4","1"
"R","Retención IRPF","5","1"
"D","Total devengado","6","1"
"A","Terminación de cuentas (0 = predeterminada)","7","2"
"B","Importe de la cuota de autónomo","8","2"
"A","Terminación de cuentas (0 = predeterminada)","9","3"
"B","Importe de la cuota de autónomo","10","3"
"A","Terminación de cuentas empleado (subcuenta 465)","11","4"
"B","Terminación de cuentas banco (subcuenta 572)","12","4"
"I","Importe de la nómina a pagar","13","4"
"A","Terminación de cuentas (0 = predeterminada)","14","6"
"B","Importe de la retención IRPF a pagar","15","6"
"C","Terminación de cuentas banco (subcuenta 572)","16","6"
"A","Terminación de cuentas (0 = predeterminada)","17","7"
"B","Importe de otras retenciones a pagar","18","7"
"C","Terminación de cuentas banco (subcuenta 572)","19","7"
"A","Terminación de cuentas (0 = predeterminada)","20","8"
"B","Importe de los módulos a pagar","21","8"
"C","Terminación de cuentas banco (subcuenta 572)","22","8"
"A","Terminación proveedor (subcuenta 400)","23","9"
"B","Base imponible compra","24","9"
"C","Cuota IVA soportado","25","9"
"A","Terminación cliente (subcuenta 430)","26","10"
"B","Base imponible venta","27","10"
"C","Cuota IVA repercutido","28","10"
"A","Terminación banco (subcuenta 572)","29","11"
"B","Importe cobrado","30","11"
"A","Terminación banco (subcuenta 572)","31","12"
"B","Importe pagado","32","12"
"A","Terminación cuenta inmovilizado","33","13"
"B","Importe amortización del periodo","34","13"
"A","Terminación cuenta intangible","35","14"
"B","Importe amortización del periodo","36","14"
"A","Terminación inmovilizado material adquirido","37","15"
"B","Base imponible inmovilizado","38","15"
"C","Cuota IVA soportado inmovilizado","39","15"
"A","Terminación acreedor arrendador (subcuenta 410)","40","16"
"B","Base imponible alquiler","41","16"
"C","Cuota IVA soportado alquiler","42","16"
"A","Terminación acreedor suministrador (subcuenta 410)","43","17"
"B","Base imponible suministros","44","17"
"C","Cuota IVA soportado suministros","45","17"
"A","Terminación acreedor reparaciones (subcuenta 410)","46","18"
"B","Base imponible reparaciones","47","18"
"C","Cuota IVA soportado reparaciones","48","18"
"A","Terminación acreedor profesional (subcuenta 410)","49","19"
"B","Base imponible honorarios","50","19"
"R","Importe retención IRPF profesional (19%)","51","19"
"A","Terminación banco (subcuenta 572)","52","20"
"B","Importe intereses a pagar","53","20"
"A","Terminación organismo público (subcuenta 4708)","54","21"
"B","Importe subvención concedida","55","21"
