"codsubcuenta","concepto","codcontrapartida","debe","haber","id","idasientopre","orden"
"465.A","Pendiente de pago","","","L","1","1","0"
"4751.B","Retenciones","465.A","","R","2","1","5"
"640.B","Sueldo","","D","","3","1","10"
"642.B","Seguridad Social Empresa","","C-D","","4","1","15"
"476.B","Seguridad Social Acreedora","","","Z","5","1","20"
"642.A","Cuota autónomo {NOMBREMES}","","B","","6","2","0"
"476.A","Cuota autónomo {NOMBREMES}","","","B","7","2","5"
"476.A","Pago cuota autónomo {NOMBREMES}","","B","","8","3","0"
"572.A","Pago cuota autónomo {NOMBREMES}","","","B","9","3","5"
"465.A","Pago nómina {NOMBREMES}","","I","","10","4","0"
"572.B","Pago nómina {NOMBREMES}","","","I","11","4","5"
"4750.A","H.P. acreedora IVA (deuda con Hacienda)","","B","","12","5","0"
"572.A","Banco pago modelo 303","","","B","13","5","5"
"4751.A","Pago retención IRPF modelo 111","","B","","14","6","0"
"572.C","Pago retención IRPF modelo 111","","","B","15","6","5"
"4751.A","Pago otras retenciones modelo 115","","B","","16","7","0"
"572.C","Pago otras retenciones modelo 115","","","B","17","7","5"
"473.A","Pago módulos estimación objetiva modelo 130","","B","","18","8","0"
"572.C","Pago módulos estimación objetiva modelo 130","","","B","19","8","5"
"600.A","Compra de mercaderías","","B","","20","9","0"
"472.A","IVA soportado compra","","C","","21","9","5"
"400.A","Proveedor acreedor","","","Z","22","9","10"
"700.A","Venta de mercaderías","","","B","23","10","0"
"477.A","IVA repercutido venta","","","C","24","10","5"
"430.A","Cliente deudor","","Z","","25","10","10"
"572.A","Cobro cliente banco","","B","","26","11","0"
"430.A","Cancelación deuda cliente","","","B","27","11","5"
"400.A","Cancelación deuda proveedor","","B","","28","12","0"
"572.A","Pago proveedor banco","","","B","29","12","5"
"681.A","Amortización inmovilizado material","","B","","30","13","0"
"2813.A","Amortización acumulada maquinaria","","","B","31","13","5"
"680.A","Amortización inmovilizado intangible","","B","","32","14","0"
"2806.A","Amortización acumulada intangible","","","B","33","14","5"
"213.A","Maquinaria / inmovilizado material","","B","","34","15","0"
"472.A","IVA soportado compra inmovilizado","","C","","35","15","5"
"523.A","Proveedor inmovilizado a corto plazo","","","Z","36","15","10"
"621.A","Arrendamiento local","","B","","37","16","0"
"472.A","IVA soportado alquiler","","C","","38","16","5"
"410.A","Acreedor arrendador","","","Z","39","16","10"
"628.A","Suministros (luz, agua, gas)","","B","","40","17","0"
"472.A","IVA soportado suministros","","C","","41","17","5"
"410.A","Acreedor suministrador","","","Z","42","17","10"
"622.A","Reparaciones y conservación","","B","","43","18","0"
